Date,Route,Rating,Notes,URL,Pitches,Location,Avg Stars,Your Stars,Style,Lead Style,Route Type,Your Rating,Length,Rating Code
2021-12-25,Jerry's on Deck,5.9,,https://www.mountainproject.com/route/106649999/jerrys-on-deck,1,Utah > Southwest Utah > Saint George > Black Rocks > Sunny Side,1.6,-1,Lead,Onsight,Sport,,40,2500
2021-12-25,Mickey Mantle,5.10a,,https://www.mountainproject.com/route/105894994/mickey-mantle,1,Utah > Southwest Utah > Saint George > Black Rocks > Sunny Side,2.2,-1,Lead,Onsight,Sport,,35,2600
2021-11-24,South Face Angling Crack?,5.10b,"Climbed after doing South Sixshooter as there was not enough light to go anywhere else.

TR&#39;ed twice, 2nd time was clean!",https://www.mountainproject.com/route/106104224/south-face-angling-crack,2,Utah > Southeast Utah > Indian Creek > South Sixshooter,3.0,-1,Follow,,Trad,,90,2900
2021-11-24,South Face,5.7,"Tower #3.

Lead all pitches with Sam, Sara and Matt followed. Easy, mantle felt well protected.",https://www.mountainproject.com/route/105717562/south-face,3,Utah > Southeast Utah > Indian Creek > South Sixshooter,2.7,-1,Lead,Onsight,Trad,,,1800
2021-11-23,Hormones in Waiting,5.10c,"Tower #2.
Climbed this on an overcast and windy day. Freezing cold, especially with the wind blowing through the cracks in the tower. Hard follow with some difficult/awkward moves but I was able to push through. Friends had rigged a highline off the top.",https://www.mountainproject.com/route/105717697/hormones-in-waiting,1,Utah > Southeast Utah > Sand Flats > Elvis's Hammer,3.5,-1,Follow,,Trad,,,3200
2021-11-22,In Search Of Suds,5.10,"Tower #1!!

Swapped leads, I lead P2 P4 P5 and Sam did P1 P3 P6.

First 5.10 on trad and one of the best climbs I&#39;ve ever done. Rapping into the open air was incredible, ran back to the car for mimosas.",https://www.mountainproject.com/route/105717622/in-search-of-suds,6,Utah > Southeast Utah > Island In The Sky > Washer Woman,3.8,-1,Lead,Flash,Trad,,,3300
2021-11-14,The Grack - Center,5.6,Night ascent with me/Jake and Lukas/Kaden. Did it in two pitches. Dropped a cam and found it at the bottom. Also dropped a nut but didn’t find it. Good shenanigans.,https://www.mountainproject.com/route/105862623/the-grack-center,2,California > Yosemite National Park > Yosemite Valley > Valley South Side > I. Glacier Point Apron > 3. The Grack Area,3.4,-1,Lead,Onsight,Trad,,500,1600
2021-11-14,Super Slide,5.9,"Solo P1
Lukas lead and link P2 P3
I lead P4- went left instead of right, did some sketchy 5.9 moves on thin mossy features. 
I lead P5- fun as hell",https://www.mountainproject.com/route/105915124/super-slide,5,California > Yosemite National Park > Yosemite Valley > Valley North Side > H. Royal Arches Area > Royal Arches > Western Royal Arches,3.2,-1,Lead,Onsight,Trad,,500,2400
2021-11-12,Fists of Glory,V0,Barefoot ,https://www.mountainproject.com/route/116207634/fists-of-glory,1,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Camp 4 Boulders > Torque Spanner Boulder,2.8,-1,,,Boulder,,8,20008
2021-11-12,Fists of Glory,V0,,https://www.mountainproject.com/route/116207634/fists-of-glory,1,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Camp 4 Boulders > Torque Spanner Boulder,2.8,-1,Flash,,Boulder,,8,20008
2021-11-12,Initial Friction,V1,First Yosemite flash!,https://www.mountainproject.com/route/106036895/initial-friction,1,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Camp 4 Boulders > Goodrich Boulder,3.6,-1,Flash,,Boulder,,15,20100
2021-11-07,Sunnyside Bench Regular Route,5.5,"Ran up this with Enriqueta to get a view of the valley. Took a bit long but was really fun. There was a BD UL #3 stuck in a crack that I spent 20 min on lead trying to get out, almost got it but had to move on.",https://www.mountainproject.com/route/106561511/sunnyside-bench-regular-route,3,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Sunnyside Bench,2.6,-1,Lead,Flash,Trad,,400,1500
2021-11-06,Unnamed,V0,,https://www.mountainproject.com/route/111328333/unnamed,1,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Curry Village > Joe's Garage Boulder,2.6,-1,Send,,Boulder,,,20008
2021-11-06,Kevin's Traverse,V0,,https://www.mountainproject.com/route/108233422/kevins-traverse,3,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Curry Village > Kevin's Traverse Boulder,2.9,-1,Flash,,Boulder,,14,20008
2021-11-06,Zorro,V4,,https://www.mountainproject.com/route/106774200/zorro,1,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Curry Village > Zorro Boulder,3.5,-1,Attempt,,Boulder,,12,20400
2021-11-06,Unnamed,V0,,https://www.mountainproject.com/route/116842131/unnamed,1,California > Yosemite National Park > Yosemite Valley > * Yosemite Valley Bouldering > Curry Village > Zorro Boulder,2.1,-1,Flash,,Boulder,,13,20008
2021-11-06,Shuttle Madness,5.9,"Saw a biner hanging on a sport route to the right. Looked doable so I climbed it, Lukas snagged it for me when being lowered after following.",https://www.mountainproject.com/route/119037186/shuttle-madness,1,California > Yosemite National Park > Yosemite Valley > Valley South Side > I. Glacier Point Apron > 2. Strange Energy Area,1.3,-1,Lead,Onsight,"Sport, TR",,80,2400
2021-10-30,The Bong,5.4,,https://www.mountainproject.com/route/105721771/the-bong,1,California > Joshua Tree National Park > Hidden Valley Area > Hidden Valley Campground > The Blob > The Blob - North Face,2.7,-1,Lead,,Trad,,50,1400
2021-10-30,A Walk on the Beach,5.4 PG13,,https://www.mountainproject.com/route/105721813/a-walk-on-the-beach,1,California > Joshua Tree National Park > Hidden Valley Area > Hidden Valley Campground > The Blob > The Blob - North Face,1.7,-1,Lead,Onsight,Trad,,50,1400
2021-10-30,Sail Away,-5.8,,https://www.mountainproject.com/route/105722179/sail-away,1,California > Joshua Tree National Park > Hidden Valley Area > Real Hidden Valley > Hidden Tower,3.5,-1,Lead,Onsight,Trad,,60,2000
2021-10-10,Pine Line,5.7,"Linked P1 and the bolted 5.9 finger crack together. Placed a bunch of nuts and a few cams. Good climbing with a great view. Enriqueta top roped it and then I had her rappel off the tree while I belayed some dude from CO on P2. 

Amazing end to an amazing weekend :D",https://www.mountainproject.com/route/105841118/pine-line,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > B. El Capitan > 1. Base Routes > Southwest Base > Moby Dick and Pterodactyl Terrace,2.7,-1,Lead,Flash,Trad,,70,1800
2021-10-10,After Six,5.7,Intended on doing full route with Enriqueta but we took too long on P1 and had to bail off the tree. Would have been a good time to do the full thing - there was a party of 4 on After 7 we could have easily passed. Next time!,https://www.mountainproject.com/route/105862639/after-six,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > C. El Cap Picnic Area (Eagle Creek) > 5. Manure Pile Buttress (aka Ranger Rock),2.9,-1,Lead,Flash,Trad,,600,1800
2021-10-09,Munginella,5.6,"Accidently started this climb in the wrong spot due to bad advice from other party. Soloed the first pitch, set up TR for Enriqueta, then traversed to P2 of Munginella. 

Route was busy and there was lots of loose rock, happy to have brought a helmet. P3 was incredibly fun and easy to protect. I just need to buy more double slings.",https://www.mountainproject.com/route/105867008/munginella,3,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Five Open Books > First Tier,2.9,-1,Lead,Onsight,Trad,,300,1600
2021-10-08,Super Hands (aka Ranger Crack),5.8,"Flashed with MP beta. Crux was the last 5 feet to the anchor - lie back finger crack. First time wearing TC Pros, was slippery! Set up a top rope but it was too hard for enriqueta. I TRed and cleaned it.",https://www.mountainproject.com/route/105914577/super-hands-aka-ranger-crack,2,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Lower Falls Amphitheater,3.3,-1,Lead,Flash,Trad,,70,2100
2021-10-02,The West Slabs,5.5,"Fun as hell. Some downclimbing but nothing sketchy. Topped out then followed the ridge up, scrambling and bushwacking. Climbed another ridge (5.4 jugs, super fun) and had to downclimb again. Was ~150 ft elevation from the summit so I topped out and got sunscreen from a hiker. 

Ran down the trail and connected back to the start of the climb, then ran to Megan’s house. 

Time: 5:53
Elevation: 4768 ft
Miles: 9.15",https://www.mountainproject.com/route/105740522/the-west-slabs,10,Utah > Wasatch Range > Central Wasatch > Mount Olympus > The West Slabs,3.4,-1,Solo,,Trad,,1660,1500
2021-09-26,After Seven,5.8,"Top ropped the first pitch to clean the anchor. Needed a rope longer than 70m. 

With Lukas/Ellen/Hanna//Alix/Jake",https://www.mountainproject.com/route/105874735/after-seven,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > C. El Cap Picnic Area (Eagle Creek) > 5. Manure Pile Buttress (aka Ranger Rock),3.1,-1,TR,,Trad,,115,2100
2021-09-26,After Six,5.7,"Lead to set up a top rope on the first pitch. Pretty polished and greasy but still fun as hell. There was a stuck offset cam but I couldn’t get it out. 

With Lukas/Ellen/Hanna//Alix/Jake

",https://www.mountainproject.com/route/105862639/after-six,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > C. El Cap Picnic Area (Eagle Creek) > 5. Manure Pile Buttress (aka Ranger Rock),2.9,-1,Lead,Onsight,Trad,,600,1800
2021-09-26,Swan Slab Chimney,5.5,,https://www.mountainproject.com/route/106844790/swan-slab-chimney,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > A. Swan Slab,1.6,-1,Solo,,Trad,,50,1500
2021-09-26,Oak Tree Flake,5.5,,https://www.mountainproject.com/route/105997635/oak-tree-flake,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > A. Swan Slab,2.0,-1,Solo,,Trad,,50,1500
2021-09-26,Oak Tree Flake,5.5,,https://www.mountainproject.com/route/105997635/oak-tree-flake,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > A. Swan Slab,2.0,-1,Lead,Onsight,Trad,,50,1500
